bundle,count,examples
AB02 AB22 + AB22 AB28,1,"HT31.txt: Line 9 => AB02 AB22, AB22 AB28, AB81 AB02"
AB22 AB28 + AB81 AB02,1,"HT31.txt: Line 9 => AB02 AB22, AB22 AB28, AB81 AB02"
AB02 AB22 + AB22 AB28 + AB81 AB02,1,"HT31.txt: Line 9 => AB02 AB22, AB22 AB28, AB81 AB02"
AB09 AB45 + AB40 AB09,1,"HT31.txt: Line 10 => AB09 AB45, AB40 AB09, AB45 AB22"
AB09 AB45 + AB45 AB22,1,"HT31.txt: Line 10 => AB09 AB45, AB40 AB09, AB45 AB22"
AB40 AB09 + AB45 AB22,1,"HT31.txt: Line 10 => AB09 AB45, AB40 AB09, AB45 AB22"
AB09 AB45 + AB40 AB09 + AB45 AB22,1,"HT31.txt: Line 10 => AB09 AB45, AB40 AB09, AB45 AB22"
AB03 AB81 + AB22 AB03,1,"HT31.txt: Line 11 => AB03 AB81, AB22 AB03, AB81 AB51"
AB03 AB81 + AB81 AB51,1,"HT31.txt: Line 11 => AB03 AB81, AB22 AB03, AB81 AB51"
AB22 AB03 + AB81 AB51,1,"HT31.txt: Line 11 => AB03 AB81, AB22 AB03, AB81 AB51"
AB03 AB81 + AB22 AB03 + AB81 AB51,1,"HT31.txt: Line 11 => AB03 AB81, AB22 AB03, AB81 AB51"
AB22 AB09 + AB28 AB22,1,"HT31.txt: Line 12 => AB22 AB09, AB28 AB22, AB54 AB28"
AB22 AB09 + AB54 AB28,1,"HT31.txt: Line 12 => AB22 AB09, AB28 AB22, AB54 AB28"
AB28 AB22 + AB54 AB28,1,"HT31.txt: Line 12 => AB22 AB09, AB28 AB22, AB54 AB28"
AB22 AB09 + AB28 AB22 + AB54 AB28,1,"HT31.txt: Line 12 => AB22 AB09, AB28 AB22, AB54 AB28"
AB22 AB59 + AB45 AB22,1,"HT31.txt: Line 13 => AB22 AB59, AB45 AB22, AB51 AB45"
AB22 AB59 + AB51 AB45,1,"HT31.txt: Line 13 => AB22 AB59, AB45 AB22, AB51 AB45"
AB45 AB22 + AB51 AB45,1,"HT31.txt: Line 13 => AB22 AB59, AB45 AB22, AB51 AB45"
AB22 AB59 + AB45 AB22 + AB51 AB45,1,"HT31.txt: Line 13 => AB22 AB59, AB45 AB22, AB51 AB45"
AB03 AB40 + AB28 AB81,1,"HT31.txt: Line 14 => AB03 AB40, AB28 AB81, AB40 AB28"
AB03 AB40 + AB40 AB28,1,"HT31.txt: Line 14 => AB03 AB40, AB28 AB81, AB40 AB28"
AB28 AB81 + AB40 AB28,1,"HT31.txt: Line 14 => AB03 AB40, AB28 AB81, AB40 AB28"
AB03 AB40 + AB28 AB81 + AB40 AB28,1,"HT31.txt: Line 14 => AB03 AB40, AB28 AB81, AB40 AB28"
AB22 AB54 + AB28 AB67,1,"HT31.txt: Line 15 => AB22 AB54, AB28 AB67, AB67 AB22"
AB22 AB54 + AB67 AB22,1,"HT31.txt: Line 15 => AB22 AB54, AB28 AB67, AB67 AB22"
AB28 AB67 + AB67 AB22,1,"HT31.txt: Line 15 => AB22 AB54, AB28 AB67, AB67 AB22"
AB22 AB54 + AB28 AB67 + AB67 AB22,1,"HT31.txt: Line 15 => AB22 AB54, AB28 AB67, AB67 AB22"
AB09 AB81 + AB81 AB40,1,"HT31.txt: Line 16 => AB09 AB81, AB45 AB09, AB81 AB40"
AB45 AB09 + AB81 AB40,1,"HT31.txt: Line 16 => AB09 AB81, AB45 AB09, AB81 AB40"
AB09 AB81 + AB45 AB09 + AB81 AB40,1,"HT31.txt: Line 16 => AB09 AB81, AB45 AB09, AB81 AB40"
AB22 AB41 + AB41 AB51,1,"HT31.txt: Line 17 => AB22 AB41, AB41 AB51, AB54 AB22"
AB22 AB41 + AB54 AB22,1,"HT31.txt: Line 17 => AB22 AB41, AB41 AB51, AB54 AB22"
AB41 AB51 + AB54 AB22,1,"HT31.txt: Line 17 => AB22 AB41, AB41 AB51, AB54 AB22"
AB22 AB41 + AB41 AB51 + AB54 AB22,1,"HT31.txt: Line 17 => AB22 AB41, AB41 AB51, AB54 AB22"
AB22 AB59 + AB28 AB03,1,"HT31.txt: Line 18 => AB22 AB59, AB28 AB03, AB59 AB28"
AB22 AB59 + AB59 AB28,1,"HT31.txt: Line 18 => AB22 AB59, AB28 AB03, AB59 AB28"
AB28 AB03 + AB59 AB28,1,"HT31.txt: Line 18 => AB22 AB59, AB28 AB03, AB59 AB28"
AB22 AB59 + AB28 AB03 + AB59 AB28,1,"HT31.txt: Line 18 => AB22 AB59, AB28 AB03, AB59 AB28"
AB09 AB45 + AB77 AB09,1,"ZA10.txt: Line 3 => AB09 AB45, AB45 AB59, AB59 AB04, AB77 AB09"
AB45 AB59 + AB77 AB09,1,"ZA10.txt: Line 3 => AB09 AB45, AB45 AB59, AB59 AB04, AB77 AB09"
AB59 AB04 + AB77 AB09,1,"ZA10.txt: Line 3 => AB09 AB45, AB45 AB59, AB59 AB04, AB77 AB09"
AB09 AB45 + AB45 AB59 + AB77 AB09,1,"ZA10.txt: Line 3 => AB09 AB45, AB45 AB59, AB59 AB04, AB77 AB09"
AB09 AB45 + AB59 AB04 + AB77 AB09,1,"ZA10.txt: Line 3 => AB09 AB45, AB45 AB59, AB59 AB04, AB77 AB09"
AB45 AB59 + AB59 AB04 + AB77 AB09,1,"ZA10.txt: Line 3 => AB09 AB45, AB45 AB59, AB59 AB04, AB77 AB09"
AB17 AB22 + AB22 AB40,1,"ZA10.txt: Line 4 => AB17 AB22, AB22 AB40, AB27 AB17"
AB17 AB22 + AB27 AB17,1,"ZA10.txt: Line 4 => AB17 AB22, AB22 AB40, AB27 AB17"
AB22 AB40 + AB27 AB17,1,"ZA10.txt: Line 4 => AB17 AB22, AB22 AB40, AB27 AB17"
AB17 AB22 + AB22 AB40 + AB27 AB17,1,"ZA10.txt: Line 4 => AB17 AB22, AB22 AB40, AB27 AB17"
AB04 AB69 + AB22 AB67,1,"ZA10.txt: Line 5 => AB04 AB69, AB22 AB67, AB69 AB22"
AB04 AB69 + AB69 AB22,1,"ZA10.txt: Line 5 => AB04 AB69, AB22 AB67, AB69 AB22"
AB22 AB67 + AB69 AB22,1,"ZA10.txt: Line 5 => AB04 AB69, AB22 AB67, AB69 AB22"
AB04 AB69 + AB22 AB67 + AB69 AB22,1,"ZA10.txt: Line 5 => AB04 AB69, AB22 AB67, AB69 AB22"
